"Time","cpu_usage"
2023-06-12 12:05:25,18.8%
2023-06-12 12:05:30,17.2%
2023-06-12 12:05:35,18.8%
2023-06-12 12:05:40,15.0%
2023-06-12 12:05:45,14.2%
2023-06-12 12:05:50,17.6%
2023-06-12 12:05:55,12.0%
2023-06-12 12:06:00,13.8%
2023-06-12 12:06:05,17.8%
2023-06-12 12:06:10,17.0%
2023-06-12 12:06:15,15.4%
2023-06-12 12:06:20,29.0%
2023-06-12 12:06:25,16.8%
2023-06-12 12:06:30,19.2%
2023-06-12 12:06:35,23.6%
2023-06-12 12:06:40,14.4%
2023-06-12 12:06:45,22.8%
2023-06-12 12:06:50,26.8%
2023-06-12 12:06:55,9.40%
2023-06-12 12:07:00,19.4%
2023-06-12 12:07:05,17.4%
2023-06-12 12:07:10,11.2%
2023-06-12 12:07:15,23.2%
2023-06-12 12:07:20,19.4%
2023-06-12 12:07:25,21.0%
2023-06-12 12:07:30,29.4%
2023-06-12 12:07:35,15.6%
2023-06-12 12:07:40,14.4%
2023-06-12 12:07:45,19.4%
2023-06-12 12:07:50,15.0%
2023-06-12 12:07:55,18.6%
2023-06-12 12:08:00,22.8%
2023-06-12 12:08:05,29.4%
2023-06-12 12:08:10,29.6%
2023-06-12 12:08:15,25.8%
2023-06-12 12:08:20,28.6%
2023-06-12 12:08:25,26.8%
2023-06-12 12:08:30,30.4%
2023-06-12 12:08:35,25.6%
2023-06-12 12:08:40,22.2%
2023-06-12 12:08:45,28.2%
2023-06-12 12:08:50,23.6%
2023-06-12 12:08:55,23.8%
2023-06-12 12:09:00,15.8%
2023-06-12 12:09:05,26.2%
2023-06-12 12:09:10,25.8%
2023-06-12 12:09:15,20.8%
2023-06-12 12:09:20,15.4%
2023-06-12 12:09:25,23.0%
2023-06-12 12:09:30,19.8%
2023-06-12 12:09:35,20.0%
2023-06-12 12:09:40,9.40%
2023-06-12 12:09:45,3.80%
2023-06-12 12:09:50,0.600%
2023-06-12 12:09:55,4.40%
2023-06-12 12:10:00,3.40%
2023-06-12 12:10:05,5.20%
2023-06-12 12:10:10,6.80%
2023-06-12 12:10:15,3.40%
2023-06-12 12:10:20,4.40%
2023-06-12 12:10:25,8.40%
2023-06-12 12:10:30,4.80%
2023-06-12 12:10:35,5.80%
2023-06-12 12:10:40,6.60%
2023-06-12 12:10:45,6.80%
2023-06-12 12:10:50,3.60%
2023-06-12 12:10:55,1.00%
2023-06-12 12:11:00,3.60%
2023-06-12 12:11:05,3.40%
2023-06-12 12:11:10,6.00%
2023-06-12 12:11:15,10.8%
2023-06-12 12:11:20,5.40%
2023-06-12 12:11:25,5.80%
2023-06-12 12:11:30,3.00%
2023-06-12 12:11:35,3.20%
2023-06-12 12:11:40,4.00%
2023-06-12 12:11:45,5.40%
2023-06-12 12:11:50,1.80%
2023-06-12 12:11:55,5.40%
2023-06-12 12:12:00,1.20%
2023-06-12 12:12:05,9.40%
2023-06-12 12:12:10,3.80%
2023-06-12 12:12:15,1.00%
2023-06-12 12:12:20,0.800%
2023-06-12 12:12:25,3.80%
2023-06-12 12:12:30,4.40%
2023-06-12 12:12:35,3.40%
2023-06-12 12:12:40,0.600%
2023-06-12 12:12:45,3.40%
2023-06-12 12:12:50,0.800%
2023-06-12 12:12:55,1.000%
2023-06-12 12:13:00,4.00%
2023-06-12 12:13:05,0.800%
2023-06-12 12:13:10,4.40%
2023-06-12 12:13:15,5.00%
2023-06-12 12:13:20,0.600%
2023-06-12 12:13:25,1.000%
2023-06-12 12:13:30,1.00%
2023-06-12 12:13:35,3.20%
2023-06-12 12:13:40,5.80%
2023-06-12 12:13:45,3.80%
2023-06-12 12:13:50,7.20%
2023-06-12 12:13:55,3.40%
2023-06-12 12:14:00,2.80%
2023-06-12 12:14:05,4.40%
2023-06-12 12:14:10,3.80%
2023-06-12 12:14:15,7.40%
2023-06-12 12:14:20,10.6%
2023-06-12 12:14:25,5.00%
2023-06-12 12:14:30,5.60%
2023-06-12 12:14:35,17.8%
2023-06-12 12:14:40,3.80%
2023-06-12 12:14:45,3.80%
2023-06-12 12:14:50,8.40%
2023-06-12 12:14:55,9.40%
2023-06-12 12:15:00,10.0%
2023-06-12 12:15:05,12.4%
2023-06-12 12:15:10,16.0%
2023-06-12 12:15:15,7.00%
2023-06-12 12:15:20,9.80%
2023-06-12 12:15:25,5.20%
2023-06-12 12:15:30,4.20%
2023-06-12 12:15:35,7.20%
2023-06-12 12:15:40,5.80%
2023-06-12 12:15:45,1.000%
2023-06-12 12:15:50,13.0%
2023-06-12 12:15:55,7.60%
2023-06-12 12:16:00,1.00%
2023-06-12 12:16:05,3.40%
2023-06-12 12:16:10,9.40%
2023-06-12 12:16:15,7.00%
2023-06-12 12:16:20,1.40%
2023-06-12 12:16:25,8.00%
2023-06-12 12:16:30,7.40%
2023-06-12 12:16:35,6.60%
2023-06-12 12:16:40,9.80%
2023-06-12 12:16:45,3.80%
2023-06-12 12:16:50,6.20%
2023-06-12 12:16:55,3.60%
2023-06-12 12:17:00,8.40%
2023-06-12 12:17:05,14.4%
2023-06-12 12:17:10,5.00%
2023-06-12 12:17:15,3.20%
2023-06-12 12:17:20,9.60%
2023-06-12 12:17:25,13.8%
2023-06-12 12:17:30,5.20%
2023-06-12 12:17:35,9.60%
2023-06-12 12:17:40,7.20%
2023-06-12 12:17:45,2.00%
2023-06-12 12:17:50,8.20%
2023-06-12 12:17:55,10.2%
2023-06-12 12:18:00,5.80%
2023-06-12 12:18:05,11.2%
2023-06-12 12:18:10,7.00%
2023-06-12 12:18:15,1.40%
2023-06-12 12:18:20,3.60%
2023-06-12 12:18:25,4.60%
2023-06-12 12:18:30,9.00%
2023-06-12 12:18:35,6.60%
2023-06-12 12:18:40,6.00%
2023-06-12 12:18:45,3.80%
2023-06-12 12:18:50,12.4%
2023-06-12 12:18:55,20.6%
2023-06-12 12:19:00,36.0%
2023-06-12 12:19:05,29.8%
2023-06-12 12:19:10,36.2%
2023-06-12 12:19:15,31.8%
2023-06-12 12:19:20,27.8%
2023-06-12 12:19:25,38.2%
2023-06-12 12:19:30,42.0%
2023-06-12 12:19:35,47.8%
2023-06-12 12:19:40,29.0%
2023-06-12 12:19:45,26.8%
2023-06-12 12:19:50,22.0%
2023-06-12 12:19:55,32.4%
2023-06-12 12:20:00,35.2%
2023-06-12 12:20:05,38.8%
2023-06-12 12:20:10,26.0%
2023-06-12 12:20:15,34.0%
2023-06-12 12:20:20,39.6%
2023-06-12 12:20:25,46.2%
2023-06-12 12:20:30,11.4%
2023-06-12 12:20:35,1.20%
2023-06-12 12:20:40,5.80%
2023-06-12 12:20:45,8.00%
2023-06-12 12:20:50,5.20%
2023-06-12 12:20:55,12.8%
2023-06-12 12:21:00,10.8%
2023-06-12 12:21:05,3.40%
2023-06-12 12:21:10,7.80%
2023-06-12 12:21:15,6.80%
2023-06-12 12:21:20,9.80%
2023-06-12 12:21:25,5.20%
2023-06-12 12:21:30,12.0%
2023-06-12 12:21:35,11.8%
2023-06-12 12:21:40,8.00%
2023-06-12 12:21:45,1.20%
2023-06-12 12:21:50,12.4%
2023-06-12 12:21:55,8.80%
2023-06-12 12:22:00,4.00%
2023-06-12 12:22:05,10.6%
2023-06-12 12:22:10,14.0%
2023-06-12 12:22:15,10.0%
2023-06-12 12:22:20,6.00%
2023-06-12 12:22:25,7.40%
2023-06-12 12:22:30,6.00%
2023-06-12 12:22:35,12.6%
2023-06-12 12:22:40,5.60%
2023-06-12 12:22:45,8.20%
2023-06-12 12:22:50,9.20%
2023-06-12 12:22:55,6.20%
2023-06-12 12:23:00,7.20%
2023-06-12 12:23:05,7.20%
2023-06-12 12:23:10,14.0%
2023-06-12 12:23:15,13.8%
2023-06-12 12:23:20,7.80%
2023-06-12 12:23:25,12.0%
2023-06-12 12:23:30,13.0%
2023-06-12 12:23:35,5.80%
2023-06-12 12:23:40,9.40%
2023-06-12 12:23:45,12.0%
2023-06-12 12:23:50,1.00%
2023-06-12 12:23:55,9.00%
2023-06-12 12:24:00,5.80%
2023-06-12 12:24:05,8.80%
2023-06-12 12:24:10,6.20%
2023-06-12 12:24:15,12.2%
2023-06-12 12:24:20,32.2%
2023-06-12 12:24:25,32.2%
2023-06-12 12:24:30,39.0%
2023-06-12 12:24:35,42.4%
2023-06-12 12:24:40,29.0%
2023-06-12 12:24:45,30.0%
2023-06-12 12:24:50,24.4%
2023-06-12 12:24:55,25.0%
2023-06-12 12:25:00,39.6%
2023-06-12 12:25:05,35.6%
2023-06-12 12:25:10,22.0%
2023-06-12 12:25:15,23.8%
2023-06-12 12:25:20,34.0%
2023-06-12 12:25:25,19.6%
2023-06-12 12:25:30,33.2%
2023-06-12 12:25:35,29.2%
2023-06-12 12:25:40,31.0%
2023-06-12 12:25:45,23.6%
2023-06-12 12:25:50,25.6%
2023-06-12 12:25:55,23.6%
2023-06-12 12:26:00,19.6%
2023-06-12 12:26:05,37.6%
2023-06-12 12:26:10,18.0%
2023-06-12 12:26:15,28.8%
2023-06-12 12:26:20,18.4%
2023-06-12 12:26:25,20.4%
2023-06-12 12:26:30,39.0%
2023-06-12 12:26:35,24.4%
2023-06-12 12:26:40,33.4%
2023-06-12 12:26:45,16.8%
2023-06-12 12:26:50,31.2%
2023-06-12 12:26:55,30.0%
2023-06-12 12:27:00,25.0%
2023-06-12 12:27:05,28.4%
2023-06-12 12:27:10,16.0%
2023-06-12 12:27:15,27.2%
2023-06-12 12:27:20,24.8%
2023-06-12 12:27:25,21.8%
2023-06-12 12:27:30,29.8%
2023-06-12 12:27:35,21.4%
2023-06-12 12:27:40,29.6%
2023-06-12 12:27:45,23.8%
2023-06-12 12:27:50,24.8%
2023-06-12 12:27:55,26.8%
2023-06-12 12:28:00,24.6%
2023-06-12 12:28:05,32.6%
2023-06-12 12:28:10,30.2%
2023-06-12 12:28:15,28.2%
2023-06-12 12:28:20,18.8%
2023-06-12 12:28:25,21.0%
2023-06-12 12:28:30,26.8%
2023-06-12 12:28:35,31.0%
2023-06-12 12:28:40,24.2%
2023-06-12 12:28:45,20.0%
2023-06-12 12:28:50,16.0%
2023-06-12 12:28:55,22.8%
2023-06-12 12:29:00,34.2%
2023-06-12 12:29:05,18.0%
2023-06-12 12:29:10,27.0%
2023-06-12 12:29:15,24.2%
2023-06-12 12:29:20,22.0%
2023-06-12 12:29:25,12.0%
2023-06-12 12:29:30,26.4%
2023-06-12 12:29:35,21.2%
2023-06-12 12:29:40,26.2%
2023-06-12 12:29:45,14.4%
2023-06-12 12:29:50,20.0%
2023-06-12 12:29:55,18.6%
2023-06-12 12:30:00,19.6%
2023-06-12 12:30:05,28.4%
2023-06-12 12:30:10,33.4%
2023-06-12 12:30:15,32.6%
2023-06-12 12:30:20,50.0%
2023-06-12 12:30:25,37.2%
2023-06-12 12:30:30,29.0%
2023-06-12 12:30:35,31.4%
2023-06-12 12:30:40,29.8%
2023-06-12 12:30:45,28.8%
2023-06-12 12:30:50,32.0%
2023-06-12 12:30:55,17.6%
2023-06-12 12:31:00,33.6%
2023-06-12 12:31:05,36.8%
2023-06-12 12:31:10,35.2%
2023-06-12 12:31:15,41.8%
2023-06-12 12:31:20,31.2%
2023-06-12 12:31:25,33.6%
2023-06-12 12:31:30,43.8%
2023-06-12 12:31:35,42.6%
2023-06-12 12:31:40,45.8%
2023-06-12 12:31:45,39.4%
2023-06-12 12:31:50,34.8%
2023-06-12 12:31:55,25.4%
2023-06-12 12:32:00,32.2%
2023-06-12 12:32:05,33.8%
2023-06-12 12:32:10,37.2%
2023-06-12 12:32:15,27.4%
2023-06-12 12:32:20,24.0%
2023-06-12 12:32:25,30.8%
2023-06-12 12:32:30,33.0%
2023-06-12 12:32:35,35.4%
2023-06-12 12:32:40,34.2%
2023-06-12 12:32:45,29.0%
2023-06-12 12:32:50,16.4%
2023-06-12 12:32:55,31.2%
2023-06-12 12:33:00,22.8%
2023-06-12 12:33:05,18.0%
2023-06-12 12:33:10,28.0%
2023-06-12 12:33:15,28.8%
2023-06-12 12:33:20,19.2%
2023-06-12 12:33:25,35.2%
2023-06-12 12:33:30,33.2%
2023-06-12 12:33:35,23.2%
2023-06-12 12:33:40,36.6%
2023-06-12 12:33:45,33.8%
2023-06-12 12:33:50,36.6%
2023-06-12 12:33:55,31.2%
2023-06-12 12:34:00,38.4%
2023-06-12 12:34:05,39.2%
2023-06-12 12:34:10,34.2%
2023-06-12 12:34:15,37.8%
2023-06-12 12:34:20,5.00%
2023-06-12 12:34:25,1.20%
2023-06-12 12:34:30,7.20%
2023-06-12 12:34:35,10.6%
2023-06-12 12:34:40,10.6%
2023-06-12 12:34:45,9.00%
2023-06-12 12:34:50,10.8%
2023-06-12 12:34:55,6.20%
2023-06-12 12:35:00,7.00%
2023-06-12 12:35:05,4.60%
2023-06-12 12:35:10,10.6%
2023-06-12 12:35:15,3.80%
2023-06-12 12:35:20,4.20%
2023-06-12 12:35:25,7.40%
2023-06-12 12:35:30,7.80%
2023-06-12 12:35:35,5.60%
2023-06-12 12:35:40,6.20%
2023-06-12 12:35:45,0.800%
2023-06-12 12:35:50,8.40%
2023-06-12 12:35:55,5.40%
2023-06-12 12:36:00,11.0%
2023-06-12 12:36:05,6.20%
2023-06-12 12:36:10,11.0%
2023-06-12 12:36:15,8.60%
2023-06-12 12:36:20,6.80%
2023-06-12 12:36:25,7.20%
2023-06-12 12:36:30,2.40%
2023-06-12 12:36:35,3.20%
2023-06-12 12:36:40,5.40%
2023-06-12 12:36:45,9.00%
2023-06-12 12:36:50,9.80%
2023-06-12 12:36:55,10.2%
2023-06-12 12:37:00,9.80%
2023-06-12 12:37:05,6.40%
2023-06-12 12:37:10,6.19%
2023-06-12 12:37:15,4.41%
2023-06-12 12:37:20,11.4%
2023-06-12 12:37:25,7.00%
2023-06-12 12:37:30,1.20%
2023-06-12 12:37:35,3.40%
2023-06-12 12:37:40,7.59%
2023-06-12 12:37:45,7.40%
