"Time","/dev/vda1","/dev/vda15","none","tmpfs","tmpfs","tmpfs"
2023-06-12 14:28:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:28:20,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:28:40,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:29:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:29:20,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:29:40,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:30:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:30:20,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:30:40,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:31:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:31:20,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:31:40,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:32:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:32:20,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:32:40,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB
2023-06-12 14:33:00,3.31 GiB,5.20 MiB,0 B,1.09 MiB,0 B,1.09 MiB

